Sentence: I absolutely love this new restaurant, the food is amazing!
          1.4347e-01,  8.5662e-01, -1.6324e-01, -1.0915e-01,  5.1605e-01,
          1.2793e-01, -2.6618e-01, -3.8834e-02,  5.9210e-03,  1.4618e-01,
         -4.8103e-02, -1.2853e-01, -8.9482e-02, -3.8843e-02, -1.7186e-03,
          1.8011e-01,  2.0557e-02,  6.3763e-02, -3.6677e-01, -9.8585e-02,
         -1.5797e-02, -6.6171e-01, -2.8746e-01,  6.7076e-01, -3.2042e-01,
         -3.2768e-02, -3.6715e-01, -1.5397e-01, -1.3868e-01, -5.4740e-02,
         -2.4391e-01, -2.3917e-01, -3.5210e-01,  3.3521e-01,  4.7784e-01,
         -4.8840e-02,  3.7916e-02,  5.2303e-01, -1.9337e-01, -2.3783e-01,
         -2.2389e-01,  1.4312e-01,  1.9428e-01,  2.8371e-01,  3.0012e-01,
          2.1332e-01, -2.4399e-01,  4.6089e-01, -2.5410e-01, -9.3534e-08,
          2.7490e-01, -3.3567e-01,  2.1052e-02,  2.0797e-01, -1.1832e-02,
          4.5103e-02, -7.0319e-03,  1.7486e-01, -3.5392e-02,  3.3830e-01,
         -1.1120e-01,  3.5726e-01,  1.8549e-01,  8.3638e-02,  1.6868e-01,
          1.3880e-02,  2.5660e-01, -3.7489e-01,  1.2435e-01,  2.1592e-01,
         -1.0266e-01, -1.3483e-01,  5.9699e-03,  1.6144e-01,  3.9392e-01,
         -4.3941e-02, -2.8577e-02,  4.5157e-01,  4.8436e-02, -2.7874e-02,
          3.1343e-01,  3.3047e-01, -1.5359e-01, -1.2349e-01, -5.8767e-02,
          2.8261e-01,  8.1706e-02, -1.3580e-01,  1.5038e-01,  3.4639e-01,
         -4.2623e-02,  4.0662e-03,  3.3729e-01,  1.3748e-01, -2.6182e-02,
         -1.5134e-01,  3.0143e-01,  2.4092e-01, -2.6129e-01,  3.7193e-01,
         -3.8314e-01, -6.0762e-02, -4.5064e-01,  2.4896e-01,  2.0111e-01,
          2.3932e-01,  1.0759e-01, -5.6979e-02,  2.8727e-01, -2.7967e-02,
         -9.2504e-02, -1.8975e-01, -9.9501e-02, -9.1506e-04]])

--------------------------------------------------------------------------------

Sentence: The local school board voted to increase education funding.
Embedding: tensor([[ 1.1735e-01, -2.0161e-01,  3.4130e-01,  2.6124e-01,  2.4036e-01,
          2.6796e-02, -1.4210e-02,  7.3985e-03, -2.2354e-01,  4.5160e-01,
         -1.7087e-02,  1.6872e-01, -5.0102e-01, -6.5844e-02,  2.0824e-01,
          2.9359e-01,  8.1355e-02,  1.9465e-01, -1.4949e-01, -2.3260e-01,
          9.8174e-02, -8.1144e-02, -3.2900e-03,  2.3902e-01, -9.8987e-03,
          3.6081e-01, -7.2779e-02, -4.1447e-01, -3.4853e-01,  4.3931e-02,
          1.0065e-01, -1.6621e-01,  8.2395e-02, -1.5852e-03,  8.1439e-02,
          1.0131e-01,  2.2370e-01,  1.5177e-01, -9.0354e-02, -2.4322e-01,
         -3.3834e-02,  2.2660e-01, -5.1049e-02,  2.9706e-01, -2.7749e-01,
          3.4245e-02, -3.2351e-02, -3.5126e-01, -3.9740e-01, -1.2125e-01,
          1.6888e-01, -2.3566e-01, -2.3466e-02,  2.5225e-03, -3.9083e-01,
         -2.9151e-01,  1.2170e-01,  1.7476e-01,  4.1873e-02, -3.5547e-02,
          1.8437e-01,  2.8425e-01, -3.4795e+00,  1.7124e-01, -1.7029e-01,
          4.0333e-02,  2.2439e-02, -1.1449e-01, -2.0020e-01, -8.8277e-02,
          3.8386e-01, -1.5229e-01,  2.4715e-01, -3.3063e-01,  1.7676e-01,
          5.8330e-02,  2.1480e-01,  4.5972e-01,  4.0420e-01, -6.6685e-02,
          9.2391e-02, -8.6135e-03, -1.7938e-01, -2.8434e-01,  2.0580e-01,
         -1.8198e-02, -1.9563e-01, -1.7620e-01,  4.6500e-02,  3.5737e-01,
          2.0762e-01, -3.0174e-01,  8.3518e-03,  3.1939e-01,  1.1950e-01,
          1.0854e-01, -1.8824e-01,  4.9684e-04,  1.7186e-01,  2.8859e-01,
         -1.1589e-01, -9.0049e-02,  7.7108e-02, -1.3930e-01,  8.7893e-02,
         -3.1368e-01, -2.9118e-01,  2.9391e-01,  1.3029e-01,  1.5477e-01,
          7.6608e-02,  1.3145e-01, -1.8775e-01,  4.5878e-01, -9.1924e-03,
          2.0509e-01, -1.2812e-01, -1.4933e-01, -3.1761e-02, -7.8860e-02,
         -1.3871e-01, -1.5599e-01, -2.7554e-01, -3.0388e-01, -2.6600e-01,
         -6.3893e-02, -3.7246e-01, -1.3580e-32,  8.8904e-02,  2.8648e-02,
          2.5504e-02, -2.4032e-01,  4.4114e-01, -2.5835e-01,  1.1418e-02,
         -1.9027e-01, -2.1850e-01,  1.5329e-01, -6.9190e-02, -1.0643e-01,
          1.6937e-01,  2.8381e-01, -1.4457e-01, -5.4497e-03, -4.2599e-01,
          5.9176e-02, -3.2227e-01,  2.6363e-01, -4.1577e-03, -3.4014e-02,
          1.3635e-01, -1.7663e-01, -2.2925e-02, -2.4412e-01, -1.4613e-01,
          1.1018e-01,  2.3708e-01,  1.1415e-01, -2.3166e-01, -8.1708e-03,
          8.3284e-03, -2.4100e-01,  5.3356e-02, -4.6988e-01,  2.9204e-01,
         -1.4021e-01, -2.9586e-01, -2.2923e-02,  2.2121e-01, -2.3887e-01,
          2.6076e-01,  1.2412e-01,  1.8696e-01,  3.7783e-01, -1.7186e-01,
         -1.8195e-01,  1.3244e-01,  1.0852e-01, -1.4114e-01, -4.9507e-02,
         -1.9347e-01, -2.0632e-01,  2.1411e-02,  4.4527e-02,  5.0927e-02,
          1.0068e-02, -9.5093e-03, -4.9146e-01, -1.5890e-01, -1.2625e-01,
          7.2703e-02,  4.0651e-01,  2.1271e-02, -8.1514e-02,  2.7979e-01,
         -7.6398e-02,  5.2058e-02, -1.7144e-01,  1.2069e-01, -1.6324e-01,
         -2.0903e-01,  6.9449e-01, -4.6492e-01, -7.0105e-02,  2.7502e-01,
         -2.8615e-01,  4.0141e-01, -8.9627e-02,  2.5919e-01,  1.7556e-03,
         -3.5359e-01, -3.2709e-01,  2.6911e-01, -1.9369e-01, -3.8230e-02,
          2.5084e-01, -1.3174e-01, -3.2573e-01,  1.9553e-02, -1.5603e-01,
          1.4718e-02,  9.8570e-02,  4.4644e-01, -6.9118e-33, -3.0282e-02,
          5.7858e-02, -2.2708e-01, -4.8704e-02,  1.3765e-01,  6.2827e-02,
          8.9536e-02, -4.7793e-01,  3.4149e-01, -1.5054e-01,  1.1539e-01,
          3.2776e-02,  1.1210e-01,  2.5764e-01, -2.5135e-01, -2.8795e-01,
         -3.9853e-01, -1.5069e-01, -1.6338e-01, -1.5634e-01,  3.7664e-02,
         -1.4512e-01,  9.5102e-02,  3.0463e-01, -4.1527e-02,  1.1533e+00,
         -2.6588e-01, -2.2360e-01,  5.0050e-02, -5.4843e-02,  1.3907e-03,
          5.4592e-02,  2.2211e-01,  2.8903e-01, -2.5214e-01,  4.1664e-01,
          2.8069e-01,  1.9207e-01, -3.4645e-01, -1.4821e-01,  2.6100e-01,
         -1.9760e-01,  2.7708e-01,  6.2774e-04, -2.7318e-02,  2.0255e-01,
          9.3803e-02,  3.4591e-01, -1.9426e-01, -7.2875e-02,  9.2859e-02,
         -8.4624e-02,  1.6869e-02,  8.6878e-02,  2.6066e-01,  1.4128e-01,
          1.1974e-01, -3.3851e-03, -1.4390e-01,  4.5517e-02, -1.6476e-01,
          3.5877e-03, -2.6040e-01, -7.1244e-03, -1.8963e-01, -1.7321e-01,
         -2.2686e-01, -7.0326e-01, -2.3014e-01,  2.0503e-01, -9.5502e-02,
          1.0997e-01,  1.9111e-02, -4.8672e-03, -1.1877e-01,  2.8171e-01,
          8.6774e-02, -9.1665e-02, -3.4020e-01,  3.9644e-01,  2.1726e-01,
         -1.4197e-01, -7.0295e-02,  1.4750e-01, -2.8460e-01, -1.4041e-01,
         -6.5168e-02, -1.3039e-01,  9.9369e-02,  2.1924e-01,  2.0812e-01,
         -3.8898e-02, -3.4568e-01,  2.9027e-01, -6.5689e-02, -1.0291e-07,
          1.9028e-01, -4.3526e-01, -3.5916e-01,  3.2115e-02,  3.2966e-01,
         -2.8065e-02, -2.8766e-01,  3.7707e-01,  1.9994e-01,  2.9886e-01,
         -3.3728e-01,  3.2240e-01,  6.5998e-03,  1.0234e-01,  7.0816e-02,
         -1.8174e-03,  1.8721e-01, -9.5855e-02,  3.9854e-02,  1.2652e-01,
         -1.8524e-01, -3.2681e-01,  9.3511e-02,  1.2705e-01,  2.4464e-01,
         -3.9534e-02, -3.1436e-02,  3.6643e-02, -2.7563e-01, -2.2055e-02,
          1.3241e-01,  2.9419e-01, -1.5615e-01,  1.4552e-02, -3.8286e-02,
          2.2624e-01, -5.6294e-02, -8.7482e-02,  2.0984e-01,  1.9785e-01,
         -1.9763e-01, -9.0774e-05,  4.5250e-01, -3.8565e-02, -1.7889e-01,
          2.5489e-01,  5.4195e-02,  4.9142e-01, -9.9318e-02,  1.9223e-01,
         -3.2805e-01,  2.1760e-02, -1.9555e-01, -3.5119e-01,  2.3086e-01,
         -6.2176e-02, -1.4305e-02,  1.3203e-02,  4.8508e-02, -1.6774e-01,
          4.1777e-02, -4.7181e-02,  3.4399e-02,  9.7654e-02]])

--------------------------------------------------------------------------------

Sentence: This recipe for chocolate cake turned out perfectly delicious.
Embedding: tensor([[-1.1172e-01, -1.5284e-01,  6.1183e-01,  2.1864e-02, -8.0874e-03,
          3.7054e-02, -1.7894e-01, -1.9758e-01, -4.5542e-01,  6.5913e-02,
         -8.5067e-03,  3.6483e-02, -3.6783e-01, -8.3570e-02,  2.3723e-03,
          8.3184e-02,  3.9075e-01, -5.0763e-02,  1.9766e-01,  1.0471e-01,
          2.5224e-01, -1.1561e-01,  2.3786e-01,  3.3954e-01, -2.3468e-01,
          4.7249e-01,  1.2901e-01, -3.3605e-02, -6.8343e-01, -3.9469e-01,
          9.8210e-02,  3.3206e-02, -1.3583e-01,  4.3798e-02,  1.8592e-02,
         -1.7110e-01,  2.0425e-01, -4.0233e-02,  5.2132e-02, -2.3234e-01,
          1.3540e-01,  4.9987e-01,  2.8522e-01,  2.6372e-01, -1.5913e-01,
         -8.3930e-02,  7.4002e-02, -2.7860e-01, -2.6124e-01,  1.0263e-02,
          3.1322e-01,  3.3121e-01,  2.2518e-01, -7.1430e-02, -1.0943e-01,
         -1.2219e-01, -1.9625e-01,  7.9523e-03,  9.6996e-02,  3.4607e-02,
          3.3039e-01,  2.0481e-01, -4.7033e+00,  3.7005e-02, -3.3113e-01,
         -4.7046e-02,  5.3290e-02, -3.8422e-02,  5.4039e-02,  2.1014e-03,
          3.1007e-01, -1.0655e-01,  1.9968e-01,  1.7711e-01, -8.0362e-02,
         -5.3086e-02,  2.7211e-01,  6.6706e-02,  1.4268e-01,  2.1576e-01,
         -3.8235e-02,  1.5910e-01,  2.3587e-01, -2.2305e-02, -1.8997e-02,
         -7.4875e-02, -6.1184e-02, -1.1708e-01, -8.5223e-02, -1.8678e-01,
          2.0056e-01, -3.3002e-01, -4.9725e-02,  2.1145e-01,  1.1444e-01,
          4.4874e-02,  1.3977e-01,  2.2562e-01, -1.0463e-01,  5.5828e-01,
          3.5841e-02,  8.7941e-02,  9.5131e-02, -3.0757e-01,  9.4480e-02,
         -9.3609e-03, -3.7406e-01,  2.5947e-01,  5.8160e-01, -1.3597e-01,
         -1.0209e-01,  8.6202e-02, -2.4974e-01,  1.0788e-02, -2.9142e-01,
         -2.3611e-01, -3.0149e-01, -3.4264e-01, -8.9205e-02, -3.6258e-02,
          2.6110e-01,  9.2845e-02, -7.2707e-02,  2.0044e-01, -2.1329e-01,
         -2.7264e-01, -1.4392e-01, -2.5965e-32,  3.4094e-01,  1.5275e-01,
          3.9173e-01, -3.9727e-04,  5.2302e-01, -9.7068e-02, -5.5098e-02,
         -3.2015e-01, -2.9058e-01,  3.1052e-01, -2.0381e-01, -1.0925e-01,
         -1.1323e-01,  5.0774e-01,  6.5441e-02,  2.3750e-01, -3.5655e-02,
          5.3657e-02,  3.1951e-01,  4.2536e-02, -1.9001e-01,  1.7114e-01,
          1.2891e-03, -8.5395e-02, -3.4902e-02, -8.5873e-02,  1.0411e-01,
          1.0558e-01,  2.0283e-01,  4.9769e-02, -6.0871e-02,  4.5800e-01,
         -2.2619e-01, -6.0327e-02, -1.1104e-01, -2.4981e-01, -1.5828e-01,
         -1.6437e-01, -7.6111e-02,  5.0360e-01, -8.1134e-02, -1.8174e-01,
         -3.0008e-02,  1.9563e-01, -1.7650e-01,  3.0734e-01, -3.1639e-01,
          1.8191e-01,  2.6127e-01,  1.1228e-01, -1.6693e-01,  7.1235e-02,
          4.4209e-01,  2.1773e-01, -5.5924e-02,  5.5381e-03,  1.5742e-02,
          1.3452e-01,  1.6203e-01, -3.8717e-01, -1.0898e-01,  5.2156e-02,
         -1.5245e-01,  5.5654e-01, -5.5990e-02, -1.4810e-01,  3.2220e-02,
         -6.9784e-02, -2.0145e-02,  2.9495e-01,  2.4710e-03,  7.2442e-02,
         -4.4126e-01,  2.5711e-01, -2.6134e-01,  7.7892e-02,  2.8023e-01,
         -1.6948e-01,  3.2180e-01, -8.3010e-03,  4.8075e-01, -1.3683e-01,
         -4.7696e-01, -1.5005e-01, -4.5512e-02, -2.1549e-01, -2.3906e-01,
         -2.9476e-02, -1.7432e-01,  5.8201e-01,  2.8420e-01, -2.8236e-01,
          2.8210e-01, -1.0541e-01,  2.5888e-01,  2.7406e-32,  3.5701e-02,
          1.1049e-01, -2.1591e-01,  1.4119e-01,  5.9847e-02,  1.2297e-01,
         -2.5369e-01, -3.5907e-02,  8.8609e-02, -2.6519e-02,  2.8107e-01,
          1.4854e-01,  1.8025e-01,  1.5666e-01,  1.5027e-02, -1.6571e-01,
         -1.7094e-01,  5.2507e-02, -2.1400e-01, -1.5635e-02,  2.1962e-01,
         -7.9141e-02, -1.9890e-01, -1.9359e-01, -4.3668e-02,  2.0475e+00,
          1.8459e-01, -1.6516e-01,  1.5307e-01, -1.1776e-01, -9.3936e-02,
         -1.7001e-02,  3.0822e-01, -2.3848e-03, -4.5503e-01,  4.0958e-01,
          9.1973e-02, -3.5907e-01,  7.5225e-02,  2.0149e-01, -3.1060e-02,
         -2.5371e-01,  1.4582e-03,  1.5300e-01,  2.5583e-01, -1.1987e-01,
          3.1974e-01,  4.0800e-01, -3.8925e-01, -5.2321e-02,  1.0785e-01,
         -1.4294e-01,  5.1657e-02, -6.9355e-02, -3.0262e-02, -1.6957e-01,
         -3.7431e-02, -2.6410e-01,  1.1554e-01,  1.6713e-01, -2.8152e-01,
          4.2418e-01, -1.8137e-02,  2.7939e-01, -4.0472e-01,  3.4638e-01,
          8.9451e-02, -5.5017e-01, -4.1716e-01,  2.8509e-01, -4.2284e-01,
         -4.0053e-03, -1.6181e-01,  8.6578e-02,  2.6521e-01, -1.7349e-02,
          1.8439e-01, -2.9924e-01, -2.8557e-02,  2.6764e-01,  1.3468e-01,
         -3.0577e-01,  2.9123e-01,  2.6066e-01, -1.8383e-01,  5.6384e-02,
         -6.5037e-02, -1.5236e-01,  1.6762e-02,  6.6643e-01,  1.7476e-01,
          2.6259e-01, -3.3640e-01,  3.0833e-01,  2.1801e-01, -9.3304e-08,
          4.5531e-01, -4.6811e-01, -4.1536e-01, -6.8670e-03, -1.0764e-01,
          5.0931e-03, -1.0720e-02,  1.6485e-01, -4.1033e-01, -1.5652e-02,
         -3.2218e-01,  1.6230e-01, -1.6696e-01,  2.1283e-01,  2.4560e-01,
          2.9038e-01,  7.5497e-01,  2.6712e-01,  3.0752e-03,  1.9709e-01,
         -2.0759e-01, -1.8810e-02,  7.5398e-01, -1.2373e-03,  1.0533e-01,
         -2.8505e-01, -8.9527e-02, -2.2068e-01,  2.7670e-02, -2.4367e-01,
         -7.5978e-02,  4.6230e-01, -2.7587e-01,  2.4354e-01,  8.7973e-02,
          1.1627e-01,  1.2382e-01, -4.7965e-01, -6.4647e-02,  3.4470e-01,
         -2.0483e-01, -2.8546e-01,  1.5737e-01, -8.8927e-02, -1.5110e-01,
         -2.8412e-01,  2.3413e-01,  4.0393e-01, -1.0699e-01,  1.8272e-01,
         -1.9769e-01,  1.1345e-01, -9.6801e-02,  3.4535e-01,  1.2235e-01,
         -9.3757e-02, -7.6561e-02, -1.4991e-01, -9.2381e-02,  1.6240e-01,
          2.8607e-01,  1.3505e-01, -3.8447e-01, -1.1287e-01]])

--------------------------------------------------------------------------------

Sentence: The traffic during rush hour is getting worse every day.
Embedding: tensor([[ 1.0177e-01, -2.8939e-01,  7.2097e-01,  1.7914e-01, -1.1838e-01,
          2.2110e-01, -4.6999e-02, -2.6590e-01, -2.7312e-01,  1.5443e-01,
         -7.6884e-03,  2.2899e-01, -1.4762e-01,  1.7163e-01,  3.4434e-01,
          8.6406e-02,  5.5715e-01, -6.3260e-02,  9.9918e-02,  8.0536e-02,
          8.5634e-02, -8.5993e-02,  4.3034e-02,  2.5003e-01, -3.1785e-01,
          2.8578e-01, -2.7571e-01,  9.5279e-02, -4.6106e-01, -1.6428e-01,
          9.5302e-02,  8.5182e-02,  1.4445e-01,  9.8803e-02, -1.4588e-01,
         -2.7006e-01,  1.1901e-01,  2.2029e-01,  3.0183e-01, -2.4172e-02,
          4.3810e-01,  2.1801e-01,  5.9798e-03,  2.0376e-01, -2.8671e-01,
         -2.2835e-01,  4.0604e-01, -1.8465e-01,  1.4051e-01, -2.1715e-01,
          3.9972e-01,  2.3253e-01,  2.6491e-01, -4.2757e-02,  6.2381e-02,
         -9.5175e-02, -2.5690e-02,  3.0551e-01, -4.2493e-02, -6.2021e-02,
          1.3751e-01,  2.6903e-01, -4.5616e+00, -4.3991e-02, -6.5222e-01,
          1.4345e-01,  2.8025e-01,  3.7138e-02,  6.2978e-02, -1.6217e-02,
          5.8011e-02,  1.0313e-01, -3.7882e-02, -1.1977e-01, -1.9909e-02,
         -1.7668e-01,  3.0087e-01,  7.0660e-02,  1.8821e-01, -6.6078e-02,
         -8.7341e-02, -2.9235e-01, -1.0291e-03, -2.1379e-01, -4.9093e-02,
          8.9723e-02, -1.1394e-01, -4.3308e-02, -1.1604e-01,  7.9634e-02,
         -2.7925e-01, -1.7956e-01,  4.8802e-02, -2.9620e-01,  7.9608e-02,
          4.4504e-02,  3.9058e-02,  3.5037e-01, -1.2400e-01,  7.8822e-01,
          2.3261e-02,  1.1914e-02,  1.5545e-01, -3.2348e-01,  2.6603e-01,
         -2.7126e-01, -3.3314e-01,  2.2099e-01, -1.1834e-01, -2.5524e-02,
          1.9371e-01,  1.5396e-01, -6.0569e-02,  6.7128e-02, -1.5452e-01,
          9.1475e-02, -3.2632e-01, -1.6379e-01, -1.7389e-01,  2.2886e-02,
         -6.4876e-02,  6.9355e-02, -1.1625e-01,  3.3476e-01,  1.0523e-01,
         -1.8233e-01, -2.2540e-02, -1.7563e-32,  5.2430e-02,  9.2448e-02,
          1.4942e-01, -2.9210e-01,  4.1863e-01, -1.9121e-01, -3.6441e-02,
         -3.1244e-01, -7.7168e-02,  3.3856e-01, -2.7097e-01, -2.0358e-01,
         -9.3827e-02,  2.6490e-01, -1.3761e-01, -4.7551e-03, -1.3952e-01,
          2.5117e-01, -2.9534e-01, -1.4401e-01, -1.5105e-01, -1.1582e-04,
         -2.2390e-02, -2.4120e-01, -9.0551e-02, -2.0944e-01,  4.3377e-02,
          1.7163e-01,  3.8659e-01,  1.7796e-02, -5.5735e-01,  4.4413e-01,
          3.6911e-02,  3.3524e-01,  2.0613e-01, -5.0831e-01,  1.7640e-02,
          1.7443e-01,  2.4458e-04,  6.6519e-02, -1.4489e-01, -3.7260e-01,
         -2.6892e-01,  1.0648e-01,  4.4933e-02,  4.3807e-01,  1.4671e-02,
         -3.6088e-01,  1.8407e-02,  1.1833e-01,  8.0693e-02,  8.0500e-02,
          2.1000e-01, -6.5928e-02, -3.1078e-01,  1.0945e-01,  2.7020e-01,
         -1.3136e-01, -1.0025e-01, -7.7974e-02, -4.0041e-02,  3.7325e-01,
         -8.2122e-02,  6.7669e-01,  2.5367e-01, -3.5672e-01,  1.0174e-01,
          1.4809e-01, -1.5282e-01,  2.1067e-01,  4.4092e-01, -1.0752e-01,
         -3.6760e-01,  4.5050e-01, -1.0219e-01,  2.1985e-01,  3.6845e-01,
         -4.6577e-02,  2.7548e-01, -1.8589e-01,  7.5127e-02,  2.2351e-03,
         -1.3274e-01, -1.5619e-01,  1.6489e-01, -1.2867e-01, -1.0091e-03,
          7.1669e-02, -6.2637e-02,  1.1727e-02,  1.1503e-01, -1.8116e-01,
          1.9020e-01, -1.3960e-01,  4.1395e-01,  1.7470e-32,  8.5767e-02,
         -1.1653e-02,  4.2062e-03,  2.3242e-02, -5.2292e-02,  1.2680e-01,
          1.6898e-01, -3.1354e-01,  2.9704e-01,  1.0095e-01,  6.6146e-02,
          4.4611e-01,  7.9590e-02,  2.6548e-01, -6.3369e-02, -3.9652e-01,
         -4.0375e-02, -8.5086e-02, -4.9810e-01,  6.5887e-02,  5.1021e-02,
         -2.2541e-01, -1.5851e-01,  1.6642e-01, -2.2686e-01,  1.8672e+00,
         -1.4303e-04, -2.7580e-01,  1.3949e-01, -2.0827e-01, -2.2428e-01,
          3.3513e-01,  3.7758e-01,  3.3298e-01, -1.6217e-01,  3.4427e-01,
          2.1617e-03, -3.7204e-01, -1.5522e-01,  6.3151e-02,  1.9732e-01,
         -2.6500e-01,  1.8219e-01, -2.8356e-01,  2.1448e-02,  1.6479e-01,
          1.0664e-01,  1.0568e-01, -5.8255e-01, -1.7686e-01, -1.0359e-01,
         -2.3267e-02,  4.4400e-02,  1.7870e-01, -7.1840e-02,  1.9490e-01,
         -1.8695e-01, -2.5897e-01,  9.9900e-02,  2.4013e-01,  1.1427e-01,
          2.8931e-01, -2.4326e-01,  6.2845e-02, -1.8999e-01, -2.8280e-01,
          6.8254e-02, -6.4214e-01, -3.6301e-01,  3.1105e-01, -1.8046e-01,
         -1.8821e-01, -3.0721e-01,  2.4475e-01, -2.1742e-01,  7.6577e-02,
         -1.8987e-01, -2.9197e-02, -1.6847e-01,  1.1827e-01,  3.7460e-01,
         -1.9934e-01, -1.2821e-01,  2.2066e-01, -3.1342e-01,  1.9601e-01,
         -5.6542e-02,  5.0379e-02,  6.4611e-02,  3.8184e-01, -5.2452e-02,
          3.3510e-01, -3.4565e-01,  5.5318e-01, -2.9528e-01, -9.2866e-08,
          9.1128e-02, -1.4130e-01, -1.5514e-01, -5.1246e-02, -3.5684e-02,
         -1.7817e-02, -7.4763e-02,  2.7708e-01, -2.7421e-01,  5.7796e-02,
         -3.3541e-01, -9.8378e-02,  2.3350e-02,  3.4036e-01,  4.2673e-03,
          2.2942e-01,  1.3576e-01, -3.0584e-01,  9.0921e-02,  1.2412e-01,
          3.0331e-02, -9.6255e-02,  1.5591e-01,  2.2545e-01,  3.7244e-01,
         -1.2248e-01, -1.6269e-01,  5.0301e-02,  2.7762e-01,  2.8973e-01,
          1.6781e-01,  5.0701e-01, -3.2930e-01, -5.8941e-02,  8.5984e-02,
          1.6012e-01,  3.4862e-01, -2.8968e-01,  1.1729e-01,  5.1241e-01,
         -5.1631e-02, -1.0711e-01,  2.4996e-01, -1.2362e-01, -9.6972e-03,
         -1.1812e-01,  1.5008e-01,  3.0235e-01, -1.4506e-01,  8.8021e-02,
          8.7049e-02,  6.0623e-02, -2.9266e-01,  1.0440e-01,  3.3573e-01,
          2.8958e-02,  1.0490e-01,  8.6331e-02, -1.6630e-01,  7.7486e-02,
          4.9543e-02,  2.8301e-01,  3.6416e-03,  9.5923e-02]])

--------------------------------------------------------------------------------

Sentence: Excited to announce we're expanding our business to new locations!
Embedding: tensor([[ 2.0628e-03, -4.0446e-01,  3.5497e-01,  1.0756e-01, -2.2913e-02,
         -3.8626e-03,  3.6853e-02, -2.0609e-01, -2.8394e-01,  2.1131e-01,
          5.4461e-02,  2.0653e-02, -1.1783e-01,  4.0653e-02,  2.7640e-01,
         -1.3270e-01,  2.8183e-01, -1.0858e-01,  1.3489e-01, -1.3363e-01,
          3.6972e-01, -1.3001e-01, -7.9918e-02,  1.9091e-01,  1.7941e-01,
          2.3694e-01,  8.2881e-02,  1.5372e-01, -4.1473e-01, -4.9783e-01,
         -1.4174e-02, -5.1218e-02, -1.0385e-01,  2.8230e-02,  2.2286e-01,
         -1.1493e-01,  5.7380e-02, -2.8265e-01,  2.5743e-01, -1.1378e-01,
          2.7114e-01,  2.0456e-01,  2.0098e-01,  3.0419e-01, -1.3050e-01,
          5.5043e-02,  1.3177e-01, -1.0576e-01, -2.4633e-01,  1.3133e-01,
          1.2785e-01,  8.7928e-02,  6.2977e-02, -1.1903e-01, -1.6357e-02,
         -4.7344e-02, -1.5777e-01, -7.6972e-02, -3.2942e-02, -1.3355e-01,
          3.1493e-01,  1.3902e-01, -4.3255e+00, -2.2796e-02, -3.1477e-01,
          9.1582e-03,  9.0832e-03, -3.0934e-02, -2.5076e-01, -3.4242e-01,
          1.7658e-01, -6.0579e-02,  1.3567e-01,  1.4562e-02,  1.2823e-01,
          4.5795e-02,  1.4927e-01,  1.3229e-01,  2.2399e-01,  8.1560e-02,
          2.8461e-02,  7.6793e-03,  1.3276e-01, -2.7277e-01, -3.1831e-01,
         -8.9532e-02, -5.0115e-02, -8.3357e-02, -9.9338e-02,  8.7423e-03,
          1.0940e-01, -1.3346e-01, -4.9853e-02,  6.0679e-02, -2.3532e-01,
         -1.4826e-01, -1.5606e-01,  4.5502e-02, -1.6376e-01,  1.4092e+00,
         -6.8256e-02,  3.1131e-02,  1.1044e-01, -2.3006e-01,  1.1318e-01,
         -1.2094e-01, -3.3695e-01,  3.7009e-01,  1.7210e-01, -2.1956e-02,
         -5.6444e-02,  1.3371e-01, -3.4838e-02, -6.6488e-02, -3.0929e-01,
         -3.6199e-02, -7.0486e-02, -5.3635e-02,  2.0107e-02, -9.0887e-02,
          1.7006e-01,  2.1923e-01, -1.4528e-02, -2.1301e-03,  2.8226e-02,
         -1.3415e-01,  3.4513e-02, -2.8043e-32,  7.1699e-02,  3.7549e-01,
          2.5806e-01, -4.5209e-02,  1.7873e-01,  2.6396e-02, -7.8965e-02,
         -1.3690e-01, -4.9874e-01,  3.2501e-01, -2.1137e-01, -8.2322e-02,
          3.5361e-01,  2.4010e-01,  8.1622e-02,  9.4338e-03,  2.1055e-01,
          7.1382e-02,  5.0671e-02,  2.6146e-03, -1.1155e-01,  1.5755e-02,
         -1.4001e-01,  9.6925e-02,  1.3874e-01, -1.6960e-01, -1.0820e-01,
          3.3759e-02,  2.4464e-01,  7.8099e-02, -3.1021e-01,  1.5889e-01,
         -2.4200e-01, -8.1291e-02, -8.4387e-02, -3.8401e-01, -2.6892e-01,
         -2.4493e-01,  1.6595e-01,  6.5769e-02,  9.0999e-02, -2.7228e-01,
         -6.1453e-02,  2.2815e-01,  5.6597e-02,  3.5686e-01, -1.9598e-01,
         -1.0738e-01,  3.7254e-01, -3.8638e-02, -1.1699e-01,  1.6828e-01,
          2.9690e-01,  1.9295e-01,  1.8898e-02,  1.1495e-01, -6.3294e-02,
         -1.0196e-01,  2.6235e-01, -2.5065e-01, -7.9780e-02,  2.9046e-01,
         -1.2000e-01,  3.9043e-01,  2.1976e-01, -2.6399e-01,  1.1828e-01,
          2.2289e-01,  1.2261e-01,  1.3804e-01,  3.2159e-01, -1.8448e-01,
         -3.0836e-01,  6.3389e-01, -1.1302e-01,  9.3679e-02,  1.4957e-01,
         -6.0908e-02,  3.3149e-01, -2.0020e-02,  7.7461e-02,  4.6051e-02,
